Bilateral trade at 4-digit,Exporters,Value imported in 2023 (USD thousand),Trade balance 2023 (USD thousand),Share in Mexico's imports (%),"Growth in imported value between 2019-2023 (%, p.a.)","Growth in imported value between 2022-2023 (%, p.a.)",Ranking of partner countries in world exports,Share of partner countries in world exports (%),"Total exports growth in value of partner countries between 2019-2023 (%, p.a.)",Average distance between partner countries and all their importing markets (km),Concentration of all importing countries of partner countries,Average tariff (estimated) applied by Mexico (%)
,Gambia,,,,,,131,0,81,"11,401",0.63,3.7
,Dominican Republic,,,,,,132,0,-5,"3,661",0.36,3.2
,Niger,,,,,,133,0,-13,"1,572",0.21,3.7
,Kyrgyzstan,,,,,,134,0,19,"3,276",0.17,3.2
,Saint Lucia,,,,,,135,0,62,"4,634",0.56,3.8
,Tajikistan,,,,,,136,0,30,"2,132",0.24,3.2
,Guinea,,,,,,137,0,-17,"5,410",0.85,3.7
,Jamaica,,,,,,138,0,0,"6,174",0.19,3.8
,Saudi Arabia,,,,,,139,0,11,"1,991",0.39,3.2
,"Libya, State of",,,,,,141,0,189,"1,718",0.52,3.2
,Rwanda,,,,,,142,0,209,"4,845",0.17,3.2
,Iraq,,,,,,143,0,49,"2,069",0.29,3.8
,"Macao, China",,,,,,144,0,61,,1,3.2
,Haiti,,,,,,145,0,0,"4,298",0.23,3.7
,Congo,,,,,,146,0,51,"9,124",0.31,1.2
,Timor-Leste,,,,,,147,0,-29,"2,737",0.59,3.8
,Bhutan,,,,,,148,0,-21,"3,088",0.31,3.2
,Guinea-Bissau,,,,,,149,0,-20,"5,352",0.91,3.7
,Montenegro,,,,,,150,0,7,"1,009",0.44,3.8
,Yemen,,,,,,151,0,,557,0.97,3.7
,Cayman Islands,,,,,,152,0,94,"6,452",0.56,3.8
,"Korea, Democratic People's Republic of",,,,,,153,0,89,"9,231",0.67,3.8
,Eswatini,,,,,,154,0,30,428,1,3.2
,Tonga,,,,,,155,0,7,"6,014",0.25,1.9
,Brunei Darussalam,,,,,,156,0,2,"3,915",0.88,3.2
,Samoa,,,,,,157,0,-2,"8,440",0.56,3.8
,Bahamas,,,,,,158,0,-12,"2,022",,3.2
,Malta,,,,,,159,0,-23,"1,943",0.48,0
,Free Zones,,,,,,160,0,44,,0.48,
,Mauritius,,,,,,161,0,-5,"5,894",0.65,3.2
,Norfolk Island,,,,,,162,0,6,"14,710",0.67,3.8
,Central African Republic,,,,,,163,0,30,"4,003",0.94,1.2
,Faroe Islands,,,,,,164,0,29,"1,289",0.84,3.8
,Kiribati,,,,,,165,0,-5,"2,190",1,1.9
,Kuwait,,,,,,166,0,4,761,0.93,3.2
,British Virgin Islands,,,,,,167,0,,"6,835",1,3.8
,New Caledonia,,,,,,168,0,1,"8,052",0.46,3.8
,South Sudan,,,,,,169,0,-24,,0.77,
,"Palestine, State of",,,,,,171,0,-46,"4,130",0.6,3.8
,Angola,,,,,,172,0,19,"5,786",0.83,3.2
,Gabon,,,,,,173,0,23,"8,617",0.5,1.2
,Grenada,,,,,,174,0,147,"4,422",0.46,3.8
,Saint Vincent and the Grenadines,,,,,,175,0,27,"3,557",0.47,3.8
,Oman,,,,,,176,0,,"2,239",0.54,3.2
,Guyana,,,,,,177,0,11,"3,325",0.41,3.8
,Sao Tome and Principe,,,,,,178,0,-10,"2,020",0.55,3.8
,Curaçao,,,,,,179,0,-8,,0.93,
,Sierra Leone,,,,,,180,0,-57,"5,830",0.62,3.7
,Marshall Islands,,,,,,181,0,,"17,553",1,3.8
,Barbados,,,,,,182,0,-6,182,0.51,3.8
,Greenland,,,,,,183,0,51,"3,388",1,3.8
,Dominica,,,,,,184,0,32,"2,464",,3.8
,Equatorial Guinea,,,,,,186,0,,416,1,1.2
,Qatar,,,,,,187,0,-66,"3,862",0.56,3.2
,Suriname,,,,,,188,0,66,"15,134",0.56,3.8
,Burundi,,,,,,189,0,-17,"6,432",0.5,3.2
,Anguilla,,,,,,190,0,-16,881,1,3.8
,Eritrea,,,,,,191,0,,"5,348",0.5,3.2
,"Micronesia, Federated States of",,,,,,192,0,,"12,556",1,1.9
